Table_name,Level,Indicators,Number_of_rows,No_of_unique_geography_code,Mean,Min,1st_Qu,Median,3rd_Qu,Max,No_of 0,No_of_NA
h08_geos_raw,hex,green_space,11850,11850,533462.0506329114,89500.0,514100.0,534600.0,561500.0,1197000.0,0,0
h08_geos_raw,hex,greenspace_sqm,11850,11850,64362.5480178059,0.0,2743.606,22997.872,87452.43549999999,662580.807,1234,0
h08_geos_raw,hex,total_4poi,11850,11850,0.6026160337552743,0.0,0.0,0.0,0.0,36.0,9660,0
h08_geos_raw,hex,poi_0.4,11850,11850,0.2410464135021097,0.0,0.0,0.0,0.0,14.4,9660,0
h08_geos_raw,hex,maj_0.3,11850,11850,384.06842209486393,0.0,0.0,0.0,0.0,17708.19274,9368,0
h08_geos_raw,hex,sec_0.3,11850,11850,6673.650248385388,0.0,0.0,636.1644502500001,6930.167965500001,150194.1542,5634,0
h08_geos_raw,hex,total_infra,11850,11850,7057.959716899522,0.0,0.0,1280.7640605000001,7396.6854945000005,158290.8245,4690,0
h08_geos_raw,hex,sm_builtup_2021_sqm,11850,11850,197461.4038913924,0.0,71273.2305,147146.03600000002,293222.8725,672344.816,19,0
h08_geos_raw,hex,sm_builtup_density,11850,11850,0.3190550151898734,0.0,0.11377999999999999,0.240345,0.47725,0.99951,19,0
h08_geos_raw,hex,total_rent,11850,11850,1122481.8411444142,1200.0,37000.0,151000.0,665931.75,320656650.0,0,8180
h08_geos_raw,hex,total_area_sqft,11850,11850,2245544.0291022463,80.0,11838.2,42575.354,133963.946,1212657689.0,0,8180
dist_geos_raw,district,area_sqkm,633,633,5120.45435366159,-1.3e-07,2318.129196,3858.214588,6259.78523,80370.0382,0,0
dist_geos_raw,district,population,633,633,1644523.9478672985,0.0,763969.0,1375006.0,2256599.0,7501043.0,6,0
dist_geos_raw,district,population_density,633,633,467.4269284458057,0.0,196.7790998,336.2547389,631.6819618,3241.154197,6,0
dist_geos_raw,district,youth_population,633,633,315646.1169036335,0.0,144568.0,266326.0,437663.0,1512445.0,6,0
dist_geos_raw,district,male_population,633,633,845180.3633491311,0.0,384522.0,708809.0,1158474.0,3841922.0,6,0
dist_geos_raw,district,female_population,633,633,799343.7314375987,0.0,368890.0,677892.0,1086648.0,3659125.0,6,0
dist_geos_raw,district,elderly_population,633,633,139896.2559241706,0.0,62690.0,121509.0,196943.0,610748.0,6,0
dist_geos_raw,district,kids_population,633,633,159616.51184834124,0.0,70963.0,127840.0,212277.0,810179.0,6,0
dist_geos_raw,district,female_population_15_to_49years,633,633,418894.4439178515,0.0,193964.0,358258.0,575574.0,2060449.0,6,0
dist_geos_raw,district,population_growth,633,633,0.9048219159162716,-5.611950672,0.457995889,0.895757074,1.381726815,7.325153954,6,0
dist_geos_raw,district,consumer_digital_expenditure,633,633,4633492.236966825,0.0,591816.0,1822886.0,4278082.0,164866084.0,9,0
dist_geos_raw,district,digital_adoption_rate,633,633,86.7308214849921,0.0,85.72,87.78,89.99,97.83,9,0
dist_geos_raw,district,digital_penetration_rate,633,633,18.433317535545022,0.0,10.26,15.82,22.98,112.06,9,0
dist_geos_raw,district,total_digital_consumers,633,633,331795.8025276461,0.0,97766.0,233560.0,432204.0,3913270.0,9,0
dist_geos_raw,district,built_up_growth,633,633,6.307156427601896,-12.06167485,3.501848645,5.474762882,8.397591414,26.42498184,7,0
dist_geos_raw,district,road_density,633,633,1.9798357030015798,0.0,1.271,1.858,2.678,9.94,7,0
dist_geos_raw,district,economic_activity_score,633,633,-33.0240342272654,-121.5161869,-46.44069587,-30.39122969,-18.05397636,31.73161944,6,0
dist_geos_raw,district,average_annual_growth,633,633,27.618623417721526,-11419.76,3.1025,7.245,27.5175,8142.31,6,1
dist_geos_raw,district,last_quarter_growth,633,633,-9.573143759873618,-112.6,-19.79,-10.34,2.06,417.19,6,0
dist_geos_raw,district,q12018usr_rurl,633,633,45578.87519747236,0.0,10061.0,28921.0,56566.0,664375.0,9,0
dist_geos_raw,district,road_length_meters,633,633,8270089.354493821,-17.04821152,4127146.614,7343954.136,11181829.68,42034817.95,0,0
dist_geos_raw,district,road_length_km,633,633,8270.08935449382,-0.017048212,4127.146614,7343.954136,11181.82968,42034.81795,0,0
dist_geos_raw,district,wp_2011,633,633,1532498.5071090048,0.0,706778.0,1337579.0,2061277.0,6746908.0,5,0
dist_geos_raw,district,wp_2020,633,633,1674196.1706161138,0.0,772529.0,1430790.0,2328013.0,7414115.0,5,0
dist_geos_raw,district,built_area_2017,633,633,196320494.47077408,0.0,84346600.0,152801500.0,263115400.0,1640319000.0,7,0
dist_geos_raw,district,built_area_2021,633,633,244953320.85308057,0.0,104552100.0,200037100.0,333104500.0,2005542000.0,6,0
dist_geos_raw,district,nl_20210601,633,633,-3.652214641709628,-17.76319981,-4.989065259,-3.504643831,-1.747587591,11.3121502,1,0
dist_geos_raw,district,nl_20210701,633,633,-3.0865803298074725,-12.84589588,-4.599179179,-2.895231903,-1.168859277,8.853716465,1,0
dist_geos_raw,district,nl_20210801,633,633,-2.648857125351616,-16.09311865,-4.183006067,-2.161244122,-0.496071516,13.47529653,0,0
dist_geos_raw,district,nl_20210901,633,633,-2.9922341269689117,-16.42482142,-4.275950008,-2.658975491,-1.282225144,8.450874735,0,0
dist_geos_raw,district,nl_20211001,633,633,-4.3261010862936224,-15.07838241,-6.038543867,-4.157054484,-2.35125805,11.67525126,0,0
dist_geos_raw,district,nl_20211101,633,633,-5.449651211216134,-23.47360315,-7.694646861,-5.284929271,-2.731326408,12.86340769,0,0
dist_geos_raw,district,nl_20211201,633,633,-4.877444360870956,-16.75362616,-6.777937154,-4.568182786,-2.724949413,11.06953163,0,0
dist_geos_raw,district,nl_20220101,633,633,-4.844602217606329,-18.61630957,-6.611688987,-4.716773607,-2.716778217,11.60833158,0,0
dist_geos_raw,district,nl_20220201,633,633,-5.341263666680272,-19.80861453,-7.407349079,-5.416049431,-2.794065855,13.89542101,0,0
dist_geos_raw,district,nl_20220301,633,633,-5.300494248368482,-17.59595848,-7.50016964,-5.215243482,-2.774563484,10.84069872,0,0
dist_geos_raw,district,nl_20220401,633,633,-4.490833943973769,-16.8118316,-6.297153229,-4.369668198,-2.21358735,11.62565507,0,0
dist_geos_raw,district,nl_20220501,633,633,-4.411227422352548,-16.74804318,-5.840235644,-4.285192311,-2.338424673,10.9914807,0,0
dist_geos_raw,district,nl_20220601,633,633,-4.06019816337888,-14.70330111,-5.704975167,-3.987336718,-2.038597155,10.22984008,0,0
dist_geos_raw,district,nl_2012,633,633,-2.775187949458447,-11.59708323,-3.975569269,-2.377589241,-1.313189261,6.924852625,0,0
dist_geos_raw,district,nl_2013,633,633,-3.1993459918217546,-11.59842025,-4.508139212,-2.823656557,-1.609775951,10.51772369,0,0
dist_geos_raw,district,nl_2014,633,633,-3.6412093895492617,-13.1124312,-5.01201094,-3.304873931,-1.989609399,12.91910272,0,0
dist_geos_raw,district,nl_2015,633,633,-3.6402884429615106,-12.9700226,-5.03743405,-3.308046619,-1.969373455,11.59396661,0,0
dist_geos_raw,district,nl_2016,633,633,-3.7060537064651826,-13.92148186,-5.206725965,-3.453506233,-2.015956311,13.00620035,0,0
dist_geos_raw,district,nl_2017,633,633,-3.7966974664192987,-14.51858657,-5.441020042,-3.542458568,-2.013850004,13.1510198,0,0
dist_geos_raw,district,nl_2018,633,633,-3.7856436649875973,-14.17124615,-5.273780653,-3.600569889,-2.141764196,12.48886425,0,0
dist_geos_raw,district,nl_2019,633,633,-4.080289561153672,-16.35661747,-5.666987803,-3.990150454,-2.262295941,10.14531864,0,0
dist_geos_raw,district,nl_2021,633,633,-4.090323182933714,-15.23371998,-5.641131826,-4.008128945,-2.195769349,10.98528245,0,0
dist_socio_economic,district,area,633,633,5238.998859480743,9.40533877,2393.514612,3954.586754,6454.32034,80402.06028,0,0
dist_socio_economic,district,number_of_reporting_offices,633,633,238.76837060616614,3.0,85.5,166.0,294.75,3544.0,0,7
dist_socio_economic,district,credit,633,633,17632.814696383706,39.0,1971.75,4533.0,11227.1362625,1387541.0,0,7
dist_socio_economic,district,current_deposits,633,633,2534.27795527107,12.0,251.0,479.5,1106.0,280513.0,0,7
dist_socio_economic,district,savings_deposits,633,633,9236.314696493451,75.0,2314.25,4442.0,8524.5,364082.0,0,7
dist_socio_economic,district,term_deposits,633,633,13941.266773142652,15.0,1285.75,3188.5,8660.25,963075.0,0,7
dist_socio_economic,district,private_to_public_credit,633,633,0.6157808519324324,0.001630435,0.22156355775,0.342537386,0.587496326,26.57142857,0,41
dist_socio_economic,district,private_deposit_percent,633,633,18.77074100231419,2.132154581,9.25605066225,14.55801117,22.395479244999997,94.00479616,0,41
dist_socio_economic,district,regional_rural_bank_percent,633,633,10.022006207193105,0.0,3.341517787,8.813857184,14.391158082499999,68.54460094,1,53
dist_socio_economic,district,small_finance_percent,633,633,0.778266914502439,0.0,0.1816862395,0.5597221480000001,1.0619357155,6.658094284,3,223
dist_socio_economic,district,development_relative_to_national_average,633,633,0.5989395161306453,-21.72,-1.6300000000000001,0.44,3.16,17.47,1,13
dist_socio_economic,district,agriculture_score,633,633,17.447718894140323,0.571428571,11.85714286,14.71428571,20.28571429,76.57142857,0,13
dist_socio_economic,district,rural_housing_score,633,633,75.59563844085484,13.0,63.75,81.25,92.28125,100.0,0,13
dist_socio_economic,district,drinking_water_score,633,633,46.14530465949517,2.666666667,26.0,44.0,64.7500000025,99.33333333,0,13
dist_socio_economic,district,roads_score,633,633,59.90747983870967,3.125,55.34375,61.625,67.0,81.875,0,13
dist_socio_economic,district,rural_electrification_score,633,633,76.85688172032258,18.5,69.2499999975,80.0,87.33333333,100.0,0,13
dist_socio_economic,district,non_conventional_energy_score,633,633,13.737500000004838,0.0,4.0,7.0,14.0,85.0,7,13
dist_socio_economic,district,financial_and_comm_infrastructure_score,633,633,42.70472520911613,2.555555556,33.66666667,39.44444444,48.722222224999996,98.11111111,0,13
dist_socio_economic,district,poverty_alleviation_score,633,633,15.597773297525805,0.5,8.166666667,15.16666667,22.33333333,42.5,0,13
dist_socio_economic,district,small_scale_industries_score,633,633,10.816182795698387,0.0,3.0,5.0,11.0,98.0,12,13
dist_socio_economic,district,all_deposit_total,633,633,25711.89776364441,108.0,4005.75,8253.0,18066.25,1488952.0,0,7
dist_socio_economic,district,private_sector_banks_credit,633,633,6307.347972919425,1.0,424.0,1147.5,3605.0,465608.0,0,41
dist_socio_economic,district,private_sector_banks_deposit_total,633,633,8327.18243234848,27.0,489.25,1294.0,3696.0,610473.0,0,41
dist_socio_economic,district,public_sector_banks_credit,633,633,10179.841091407705,0.0,1260.0,2801.0,6995.0,817752.0,1,10
dist_socio_economic,district,regional_rural_sector_banks_deposit_total,633,633,937.8827586214484,0.0,304.5,612.5,1288.25,5927.0,1,53
dist_socio_economic,district,small_finance_sector_banks_deposit_total,633,633,268.57804878053656,0.0,19.0,70.0,178.25,10995.0,3,223
dist_socio_economic,district,state_avg_score,633,633,35.72046774193549,18.82,31.53,33.98,38.4,65.33,0,13
dist_socio_economic,district,district_avg_score,633,633,36.319407258080645,10.57,30.5825,34.505,40.0025,71.33,0,13
dist_socio_economic,district,land_improvement_and_minor_irrigation,633,633,31.314256272482258,3.222222222,25.0833333325,31.33333333,37.0,65.44444444,0,13
dist_socio_economic,district,animal_husbandry,633,633,23.300103046691934,0.333333333,13.4583333325,18.16666667,26.66666667,91.0,0,13
dist_socio_economic,district,fisheries,633,633,9.896935483859677,0.0,4.0,6.5,12.125,66.0,5,13
dist_socio_economic,district,maintenance_of_community_assets,633,633,45.909865591403225,0.0,26.0,45.0,61.25,100.0,1,13
dist_socio_economic,district,fuel_and_fodder,633,633,23.21991935482258,0.0,9.0,20.0,32.0,94.0,16,13
dist_socio_economic,district,libraries,633,633,14.015940860214517,0.0,2.0,4.0,14.0,100.0,38,13
dist_socio_economic,district,cultural_activities,633,633,31.639301075258064,0.0,17.0,26.0,41.0,99.0,1,13
dist_socio_economic,district,public_distribution_system,633,633,65.53119623654838,11.5,54.0,63.5,77.8749999975,100.0,0,13
dist_socio_economic,district,education,633,633,34.16424731192419,3.5,28.4791666675,33.0,39.0,83.66666667,0,13
dist_socio_economic,district,vocational_education,633,633,16.96267473118871,0.0,11.0,15.875,21.0,56.5,2,13
dist_socio_economic,district,markets_and_fairs,633,633,37.194955197333876,1.0,25.249999997499998,34.33333333,45.33333333,100.0,0,13
dist_socio_economic,district,health_and_sanitation,633,633,36.31637096761452,8.090909091,28.54545455,35.0,42.09090909,77.0,0,13
dist_socio_economic,district,women_and_child_development,633,633,48.671286482419355,12.14285714,43.57142857,49.0,53.178571427499996,84.71428571,0,13
dist_socio_economic,district,family_welfare,633,633,36.29223118278548,0.0,23.0,31.0,45.0,99.0,2,13
dist_socio_economic,district,khadi_village_and_cottage_industries,633,633,5.29676523298871,0.0,1.0,2.0,5.666666667,70.66666667,8,13
dist_socio_economic,district,social_forestry,633,633,18.056129032258063,0.0,6.0,12.25,25.0,90.0,6,13
dist_socio_economic,district,adult_and_non_formal_education,633,633,8.559623655909679,0.0,3.0,5.0,10.0,94.0,17,13
village_geos_raw,village,area,48291,48291,7379009.797700312,5216.06844,2359455.445,4506135.254,8800569.618,682562207.4,0,0
village_geos_raw,village,area _sqkm,48291,48291,7.376478101509599,0.005,2.36,4.51,8.803,677.32,0,0
village_geos_raw,village,population,48291,48291,2274.3646228075627,0.0,366.0,1079.0,2409.0,1116185.0,3973,0
village_geos_raw,village,population_density,48291,48291,399.8370949038123,0.0,102.98,230.0,417.73,52991.85,3973,0
village_geos_raw,village,youth_population,48291,48291,440.58234453624897,0.0,69.0,206.0,466.0,215654.0,4034,0
village_geos_raw,village,male_population,48291,48291,1165.3552835932162,0.0,185.0,549.0,1226.0,587965.0,3988,0
village_geos_raw,village,female_population,48291,48291,1109.007019941604,0.0,182.0,531.0,1183.0,528220.0,3989,0
village_geos_raw,village,elderly_population,48291,48291,199.69834958895032,0.0,35.0,100.0,215.0,89586.0,4092,0
village_geos_raw,village,kids_population,48291,48291,198.84297281066864,0.0,29.0,90.0,212.0,91651.0,4150,0
village_geos_raw,village,female_population_15_to_49years,48291,48291,612.2683108653787,0.0,100.0,292.0,645.0,304484.0,4008,0
village_geos_raw,village,population_growth,48291,48291,0.04487854879791266,-100.0,-2.0,0.0,1.91,25.05,2857,0
village_geos_raw,village,consumer_digital_expenditure,48291,48291,609441.407260152,0.0,25890.0,75934.0,215900.0,367232187.0,2227,0
village_geos_raw,village,digital_adoption_rate,48291,48291,85.7317496502207,-600.0,87.7,90.34,92.23,100.0,2231,0
village_geos_raw,village,digital_penetration,48291,48291,15637.269980120522,0.0,200.10000000000002,658.21,2225.135,166153800.0,3976,0
village_geos_raw,village,total_digital_consumers,48291,48291,29806.455095152305,0.0,3627.0,8080.0,19851.0,7529201.0,2231,0
village_geos_raw,village,built_up_growth,48291,48291,9.473408295541612,-100.0,0.0,3.68,10.95,641.01,9033,0
village_geos_raw,village,net_primary_productivity,48291,48291,10.067429127580708,-24.1,3.61,8.35,15.51,174.44,2275,0
village_geos_raw,village,total_road_length_meters,48291,48291,13343.246992683724,0.0,3653.5119715,8172.533185,16071.34003,2201161.591,3872,0
village_geos_raw,village,distance_to_highway,48291,48291,6922.254786374397,0.0,1877.024555,4785.882945,9287.764242000001,119801.699,2225,0
village_geos_raw,village,total_road_length_km,48291,48291,13.34324699268542,0.0,3.6535119715,8.172533185,16.07134003,2201.161591,3872,0
village_geos_raw,village,majhwys_length,48291,48291,1153.2736726336288,0.0,0.0,0.0,0.0,364202.4082,40513,0
village_geos_raw,village,sechwys_length,48291,48291,1678.969841264882,0.0,0.0,0.0,2021.3057875,548476.669,27178,0
village_geos_raw,village,road_density_km_sqkm,48291,48291,2.211751782685079,0.0,1.0968032865000001,1.829854224,2.678521554,54.35671766,3872,0
village_geos_raw,village,built_area_2017,48291,48291,253721.3269553333,0.0,10600.0,110600.0,274600.0,65266300.0,8943,0
village_geos_raw,village,built_area_2021,48291,48291,327274.9332173697,0.0,28700.0,153900.0,356100.0,69717600.0,7379,0
village_geos_raw,village,nightlight_2012,48291,48291,18.406863597771842,0.0,3.06,7.26,15.89,8430.84,2298,0
village_geos_raw,village,nightlight_2021,48291,48291,36.550699509225325,0.0,7.83,17.03,35.12,9412.99,2225,0
village_geos_raw,village,nightlight_grwth,48291,48291,9.548789215381749,-31.62,6.55,9.78,12.91,54.93,2340,0
